date,topic,gender,location,repostsnum
2014/10/31,华为,female,四川 绵阳,138
2014/10/30,华为,female,四川 绵阳,168
2014/10/30,华为,female,四川 绵阳,1752
2014/10/30,华为,female,四川 绵阳,363
2014/10/30,华为,female,四川 绵阳,855
2014/10/30,华为,male,四川 绵阳,783
2014/10/30,华为,female,四川 绵阳,739
2014/11/17,华为,male,四川 绵阳,329
2014/11/16,华为,male,四川 绵阳,417
2014/11/16,华为,male,四川 绵阳,371
2014/11/15,华为,female,四川 绵阳,685
2014/11/15,华为,female,四川 绵阳,1001
2014/11/13,华为,female,四川 绵阳,131
2014/11/12,华为,male,四川 绵阳,212
2014/11/12,华为,male,四川 绵阳,594
2014/11/11,华为,male,四川 绵阳,331
2014/11/11,华为,female,四川 绵阳,128
2014/11/11,华为,female,四川 绵阳,55
2014/11/11,华为,female,四川 绵阳,796
2014/11/11,韩剧,male,四川 绵阳,1836
2014/11/11,韩剧,female,四川 绵阳,86
2014/11/11,韩剧,male,四川 绵阳,104
2014/11/11,韩剧,male,四川 绵阳,860
2014/11/11,韩剧,female,四川 绵阳,110
2014/11/11,韩剧,male,四川 绵阳,310
2014/11/11,韩剧,female,四川 绵阳,286
2014/11/11,韩剧,female,四川 绵阳,646
2014/11/10,韩剧,female,四川 绵阳,271
2014/11/10,韩剧,male,四川 绵阳,49
2014/11/4,韩剧,female,四川 绵阳,457
2014/11/4,韩剧,female,四川 绵阳,584
2014/11/4,韩剧,female,四川 绵阳,537
2014/11/4,韩剧,female,四川 绵阳,353
2014/11/4,韩剧,male,四川 绵阳,282
2014/11/4,韩剧,female,四川 绵阳,150
2014/11/3,韩剧,male,四川 绵阳,471
2014/11/3,韩剧,female,四川 绵阳,189
2014/11/1,韩剧,female,四川 绵阳,299
2014/11/1,韩剧,female,四川 绵阳,293
2014/11/1,公务员,male,四川 绵阳,134
2014/11/1,公务员,female,四川 绵阳,680
2014/11/1,公务员,female,四川 绵阳,109
2014/11/1,公务员,male,江苏 南京,780
2014/10/31,公务员,female,江苏 南京,1406
2014/10/31,公务员,female,江苏 南京,668
2014/10/31,公务员,female,江苏 南京,550
2014/10/31,公务员,female,江苏 南京,747
2014/10/31,公务员,male,江苏 南京,46
2014/10/31,公务员,male,江苏 南京,1676
2014/10/31,公务员,male,江苏 南京,258
2014/10/31,公务员,female,江苏 南京,1993
2014/10/31,公务员,male,江苏 南京,1276
2014/10/31,公务员,male,江苏 南京,51
2014/10/31,公务员,male,江苏 南京,468
2014/10/30,公务员,male,江苏 南京,1071
2014/10/30,公务员,male,江苏 南京,69
2014/10/30,公务员,female,江苏 南京,891
2014/10/30,韩剧,male,江苏 南京,101
2014/10/29,韩剧,female,江苏 南京,141
2014/10/28,韩剧,female,江苏 南京,182
2014/10/28,韩剧,male,天津,181
2014/10/28,韩剧,female,天津,957
2014/10/28,韩剧,male,天津,394
2014/10/28,韩剧,male,天津,31
2014/10/28,美剧,male,天津,887
2014/10/27,美剧,male,天津,221
2014/10/27,美剧,female,天津,301
2014/10/27,美剧,female,天津,237
2014/10/2,美剧,male,天津,187
2014/10/1,美剧,male,天津,275
2014/9/23,美剧,female,天津,93
2014/9/22,美剧,female,天津,957
2014/9/22,美剧,male,天津,211
2014/9/22,美剧,female,天津,512
2014/9/22,美剧,male,天津,583
2014/9/21,美剧,male,天津,34
2014/6/17,美剧,female,天津,140
2014/4/26,美剧,female,天津,26
2014/4/26,美剧,female,天津,513
2014/4/26,美剧,male,天津,1058
2014/4/25,美剧,male,天津,308
2014/4/25,美剧,female,天津,232
2014/4/25,美剧,female,天津,103
2014/4/24,美剧,female,广东,1284
2014/4/24,美剧,male,广东,640
2014/4/24,日剧,male,广东,138
2014/4/24,日剧,female,广东,133
2014/4/24,日剧,female,广东,283
2014/4/23,日剧,male,广东,1091
2014/4/23,日剧,female,广东,291
2014/4/23,日剧,female,广东,360
2014/4/22,日剧,male,广东,753
2014/4/22,日剧,female,广东,326
2014/4/22,日剧,female,广东,552
2014/4/22,日剧,female,广东,495
2014/4/21,日剧,male,广东,244
2014/4/21,日剧,male,广东,661
2014/11/16,日剧,female,广东,231
2014/11/16,日剧,male,广东,81
2014/11/16,恒大,female,广东,553
2014/11/15,日剧,male,广东,239
2014/11/15,日剧,female,广东,731
2014/11/15,日剧,female,广东,888
2014/11/14,火箭,female,广东,636
2014/11/14,火箭,male,广东,788
2014/11/14,火箭,female,广东,50
2014/11/12,火箭,male,广东,531
2014/11/12,火箭,male,广东,211
2014/11/12,火箭,male,广东,577
2014/11/11,火箭,female,黑龙江,577
2014/11/11,火箭,female,黑龙江,213
2014/11/11,日剧,female,黑龙江,951
2014/11/10,日剧,female,黑龙江,167
2014/11/10,日剧,female,黑龙江,326
2014/11/10,日剧,female,黑龙江,1673
2014/11/9,日剧,male,黑龙江,1260
2014/11/9,日剧,male,黑龙江,51
2014/11/9,日剧,male,黑龙江,491
2014/11/8,日剧,female,黑龙江,195
2014/11/8,日剧,female,黑龙江,721
2014/11/8,日剧,female,黑龙江,179
2014/11/7,日剧,male,黑龙江,90
2014/11/7,日剧,female,黑龙江,476
2014/11/7,日剧,female,黑龙江,863
2014/11/6,日剧,male,黑龙江,51
2014/11/6,日剧,male,黑龙江,53
2014/11/6,日剧,female,黑龙江,152
2014/11/2,日剧,male,黑龙江,251
2014/11/2,日剧,female,黑龙江,88
2014/11/2,日剧,female,黑龙江,91
2014/10/31,日剧,male,黑龙江,575
2014/9/28,日剧,male,黑龙江,252
2014/9/28,日剧,female,黑龙江,233
2014/9/28,日剧,female,黑龙江,431
2014/8/7,日剧,female,黑龙江,1040
2014/8/7,日剧,male,黑龙江,255
2014/8/7,日剧,male,黑龙江,471
2014/8/5,日剧,male,黑龙江,295
2014/8/5,日剧,male,黑龙江,169
2014/8/5,日剧,male,黑龙江,273
2014/8/4,日剧,female,黑龙江,118
2014/8/4,日剧,male,黑龙江,145
2014/8/4,日剧,male,黑龙江,154
2014/8/3,日剧,male,黑龙江,987
2014/8/3,日剧,male,黑龙江,1131
2014/8/3,日剧,male,黑龙江,220
2014/8/2,日剧,male,黑龙江,952
2014/8/2,日剧,male,黑龙江,241
2014/8/2,日剧,male,吉林,551
2014/8/1,日剧,male,吉林,73
2014/8/1,日剧,female,吉林,542
2014/8/1,日剧,male,吉林,374
2014/7/31,日剧,male,吉林,53
2014/7/31,同桌的你,female,吉林,478
2014/7/31,同桌的你,male,吉林,684
2014/7/29,同桌的你,female,吉林,950
2014/7/29,同桌的你,male,吉林,391
2014/7/29,同桌的你,female,吉林,13
2014/7/28,同桌的你,male,吉林,1
2014/7/28,同桌的你,male,吉林,6
2014/7/28,日剧,female,吉林,1
2014/7/25,日剧,male,吉林,10
2014/7/25,日剧,male,吉林,6
2014/7/25,日剧,male,吉林,6
2014/7/24,日剧,male,吉林,2
2014/7/24,日剧,female,吉林,12
2014/7/24,日剧,female,吉林,30
2014/7/22,日剧,female,吉林,4
2014/7/22,日剧,male,吉林,1
2014/7/22,日剧,male,吉林,8
2014/7/21,日剧,female,吉林,6
2014/7/21,日剧,female,吉林,7
2014/7/21,日剧,female,吉林,9
2014/6/28,日剧,male,吉林,2
2014/6/28,日剧,female,吉林,20
2014/6/28,日剧,male,吉林,26
2014/6/27,日剧,female,吉林,7
2014/6/27,日剧,male,吉林,11
2014/6/27,日剧,male,吉林,11
2014/6/26,日剧,female,吉林,0
2014/6/26,日剧,male,吉林,7
2014/6/26,日剧,male,吉林,2
2014/6/25,日剧,male,长春,17
2014/6/25,日剧,male,长春,0
2014/6/25,日剧,male,长春,12
2014/6/23,日剧,female,长春,44
2014/6/23,日剧,male,长春,5
2014/11/1,日剧,male,长春,10
2014/11/1,日剧,female,长春,0
2014/11/13,日剧,female,长春,16
2014/11/16,日剧,female,长春,31
2014/11/16,日剧,male,长春,7
2014/11/16,火箭,male,长春,22
2014/11/15,火箭,female,长春,6
2014/11/15,火箭,female,长春,2
2014/11/15,火箭,male,长春,9
2014/11/15,火箭,female,长春,51
2014/11/14,火箭,male,长春,3
2014/11/12,火箭,female,长春,49
2014/11/12,日剧,male,长春,6
2014/11/10,日剧,female,长春,7
2014/11/10,日剧,female,长春,14
2014/11/9,日剧,male,长春,7
2014/11/9,日剧,female,长春,1
2014/11/9,日剧,male,长春,7
2014/11/9,日剧,male,长春,1
2014/11/8,日剧,female,长春,3
2014/11/8,日剧,female,长春,2
2014/11/8,日剧,female,长春,4
2014/11/8,贪官,male,长春,50
2014/11/7,贪官,male,长春,8
2014/11/7,贪官,male,长春,13
2014/11/6,贪官,male,长春,3
2014/11/6,贪官,male,长春,2
2014/11/5,贪官,female,长春,17
2014/11/5,贪官,male,长春,15
2014/11/3,日剧,male,海南,1
2014/11/3,日剧,male,海南,15
2014/11/2,日剧,female,海南,15
2014/11/2,日剧,female,海南,3
2014/11/1,日剧,male,海南,7
2014/11/1,日剧,female,海南,8
2014/11/1,日剧,female,海南,56
2014/11/1,日剧,female,海南,1
2014/11/1,日剧,female,海南,4
2014/11/1,日剧,male,海南,3
2014/10/29,日剧,male,海南,2
2014/10/28,日剧,male,海南,22
2014/10/28,日剧,female,海南,5
2014/10/27,日剧,male,海南,84
2014/10/25,日剧,female,海南,47
2014/10/25,日剧,male,海南,53
2014/10/25,日剧,male,海南,4
2014/10/24,林书豪,female,海南,0
2014/10/24,林书豪,male,海南,51
2014/10/24,林书豪,male,海南,21
2014/10/24,林书豪,male,海南,21
2014/10/24,林书豪,female,海南,2
2014/10/24,林书豪,male,海南,5
2014/10/24,林书豪,female,海南,2
2014/10/24,林书豪,female,海南,3
2014/10/24,林书豪,female,海南,13
2014/10/24,林书豪,female,海南,224
2014/10/23,林书豪,female,海南,6
2014/10/23,林书豪,female,海南,4
2014/10/23,雾霾,female,海南,0
2014/10/23,雾霾,male,海南,0
2014/10/23,雾霾,female,河南 洛阳,16
2014/10/23,雾霾,female,河南 洛阳,6
2014/10/23,雾霾,female,河南 洛阳,3
2014/10/23,雾霾,female,河南 洛阳,12
2014/10/22,雾霾,male,河南 洛阳,12
2014/10/22,雾霾,female,河南 洛阳,26
2014/10/22,雾霾,female,河南 洛阳,7
2014/10/22,雾霾,female,河南 洛阳,144
2014/10/22,雾霾,female,河南 洛阳,56
2014/10/22,雾霾,female,河南 洛阳,10
2014/10/22,雾霾,male,河南 洛阳,1
2014/10/22,雾霾,female,河南 洛阳,46
2014/10/22,雾霾,female,河南 洛阳,3
2014/10/20,雾霾,female,河南 洛阳,11
2014/10/20,雾霾,female,河南 洛阳,29
2014/10/20,雾霾,male,河南 洛阳,3
2014/10/20,雾霾,female,河南 洛阳,13
2014/10/20,雾霾,female,河南 洛阳,3
2014/10/20,雾霾,female,河南 洛阳,1
2014/10/18,雾霾,male,河南 洛阳,4
2014/10/18,雾霾,female,河南 洛阳,4
2014/10/18,雾霾,male,河南 洛阳,22
2014/10/16,雾霾,female,河南 洛阳,8
2014/10/14,雾霾,male,河南 洛阳,20
2014/10/13,雾霾,female,河南 洛阳,14
2014/10/11,雾霾,female,河南 洛阳,14
2014/10/11,雾霾,female,河南 洛阳,5
2014/10/11,雾霾,male,河南 洛阳,15
2014/10/8,雾霾,female,河南 洛阳,2
2014/10/7,雾霾,female,河南 洛阳,23
2014/10/24,雾霾,female,河南 洛阳,539
2014/11/16,雾霾,male,云南 大理,73
2014/11/14,雾霾,female,云南 大理,19
2014/11/9,雾霾,female,云南 大理,7
2014/11/8,雾霾,male,云南 大理,6
2014/11/7,雾霾,female,云南 大理,8
2014/11/6,雾霾,female,云南 大理,3
2014/11/6,雾霾,female,云南 大理,1802
2014/11/6,雾霾,female,云南 大理,1
2014/11/6,雾霾,male,云南 大理,1
2014/11/6,雾霾,female,云南 大理,2
2014/11/6,雾霾,female,云南 大理,17
2014/11/6,雾霾,male,云南 大理,19
2014/11/5,雾霾,male,云南 大理,44
2014/11/5,转基因,male,云南 大理,46
2014/11/2,转基因,male,云南 大理,580
2014/11/1,转基因,female,云南 大理,2
2014/11/1,转基因,female,云南 大理,4
2014/11/1,转基因,female,云南 大理,2
2014/10/31,转基因,male,云南 大理,8
2014/10/31,转基因,female,云南 大理,11
2014/10/31,转基因,male,云南 大理,6
2014/10/31,转基因,male,云南 大理,26
2014/10/31,转基因,female,云南 大理,39
2014/10/28,转基因,female,云南 大理,9
2014/10/26,雾霾,female,云南 大理,38
2014/10/26,雾霾,male,云南 大理,13
2014/10/26,雾霾,female,云南 大理,13
2014/10/26,雾霾,female,云南 大理,192
2014/10/24,雾霾,male,云南 大理,6
2014/10/24,雾霾,female,云南 大理,6
2014/10/24,雾霾,female,云南 大理,5
2014/10/24,雾霾,female,云南 大理,7
2014/10/24,雾霾,male,云南 大理,10
2014/10/24,雾霾,male,云南 大理,6
2014/10/24,雾霾,female,云南 大理,14
2014/10/24,雾霾,male,云南 大理,29
2014/10/24,雾霾,female,云南 大理,11
2014/10/24,雾霾,male,云南 大理,18
2014/10/24,雾霾,male,云南 大理,17
2014/10/24,雾霾,male,云南 大理,17
2014/10/24,雾霾,female,云南 大理,26
2014/10/24,雾霾,female,云南 大理,10
2014/10/24,雾霾,male,云南 大理,103
2014/10/24,雾霾,male,云南 大理,11
2014/10/18,雾霾,female,云南 大理,101
2014/10/18,雾霾,female,云南 大理,11
2014/10/18,雾霾,male,云南 大理,13
2014/10/18,雾霾,male,云南 大理,10
2014/10/18,雾霾,female,云南 大理,158
2014/10/17,雾霾,female,云南 大理,11
2014/10/17,雾霾,female,陕西,4
2014/10/17,雾霾,female,陕西,13
2014/10/17,雾霾,male,陕西,6
2014/10/17,雾霾,female,陕西,96
2014/10/17,雾霾,male,陕西,13
2014/10/17,雾霾,female,陕西,15
2014/10/17,雾霾,female,陕西,7
2014/10/15,雾霾,female,陕西,55
2014/10/15,雾霾,female,陕西,11
2014/10/12,雾霾,female,陕西,7
2014/10/11,雾霾,male,陕西,38
2014/10/11,雾霾,male,陕西,10
2014/10/11,公务员,male,陕西,18
2014/10/11,公务员,female,陕西,22
2014/10/11,公务员,male,陕西,82
2014/10/11,公务员,female,陕西,3
2014/10/11,公务员,female,陕西,7
2014/10/6,公务员,female,陕西,9
2014/10/6,公务员,female,陕西,79
2014/10/6,公务员,male,陕西,8
2014/10/6,公务员,male,陕西,30
2014/10/6,公务员,male,陕西,8
2014/10/6,公务员,female,陕西,7
2014/10/6,公务员,female,陕西,8
2014/10/6,公务员,male,陕西,7
2014/10/6,雾霾,female,陕西,8
2014/10/6,雾霾,female,陕西,26
2014/10/5,雾霾,female,陕西,9
2014/10/5,雾霾,male,陕西,46
2014/10/5,雾霾,female,陕西,31
2014/10/5,雾霾,female,陕西,4
2014/10/5,雾霾,female,陕西,20
2014/10/5,雾霾,female,陕西,10
2014/10/4,雾霾,male,陕西,7
2014/10/4,魅族,female,陕西,7
2014/10/4,魅族,female,陕西,17
2014/10/4,魅族,male,陕西,45
2014/10/4,魅族,male,陕西,42
2014/10/4,魅族,male,陕西,30
2014/11/11,魅族,male,陕西,4
2014/11/17,魅族,male,陕西,24
2014/11/17,魅族,male,陕西,71
2014/11/17,魅族,male,青岛,20
2014/11/17,魅族,female,青岛,28
2014/11/17,魅族,male,青岛,73
2014/11/16,魅族,female,青岛,13
2014/11/16,魅族,female,青岛,8
2014/11/16,魅族,male,青岛,18
2014/11/16,魅族,male,青岛,36
2014/11/16,魅族,male,青岛,13
2014/11/16,魅族,male,青岛,2
2014/11/16,魅族,female,青岛,21
2014/11/16,魅族,male,青岛,8
2014/11/15,魅族,male,青岛,13
2014/11/15,魅族,male,青岛,13
2014/11/15,魅族,male,青岛,3
2014/11/15,魅族,female,青岛,10
2014/11/15,魅族,male,青岛,40
2014/11/15,魅族,male,青岛,2
2014/11/15,魅族,female,青岛,7
2014/11/15,魅族,female,青岛,14
2014/11/15,魅族,female,青岛,24
2014/11/14,魅族,male,青岛,7
2014/11/14,魅族,female,青岛,5
2014/11/14,魅族,female,青岛,14
2014/11/14,魅族,male,青岛,15
2014/11/14,魅族,male,青岛,8
2014/11/14,魅族,male,青岛,9
2014/11/14,魅族,female,青岛,21
2014/11/14,魅族,male,青岛,18
2014/11/13,魅族,male,青岛,49
2014/11/13,魅族,male,青岛,19
2014/11/13,魅族,female,青岛,21
2014/11/13,雾霾,male,青岛,20
2014/11/13,雾霾,female,青岛,9
2014/11/13,雾霾,female,青岛,12
2014/11/13,雾霾,female,青岛,27
2014/11/13,雾霾,female,青岛,4
2014/11/12,雾霾,female,青岛,44
2014/11/12,雾霾,female,青岛,1697
2014/11/12,航天,female,青岛,2
2014/11/12,航天,female,青岛,17
2014/11/12,航天,male,青岛,31
2014/11/12,航天,male,青岛,16
2014/11/12,航天,male,青岛,12
2014/11/12,航天,male,青岛,11
2014/11/11,航天,female,青岛,64
2014/11/11,航天,female,青岛,18
2014/11/11,航天,female,青岛,7
2014/11/11,航天,female,青岛,16
2014/11/11,航天,male,青岛,19
2014/11/11,航天,female,青岛,37
2014/11/11,航天,male,青岛,61
2014/11/11,航天,male,青岛,43
2014/11/10,航天,male,青岛,183
2014/11/10,航天,male,青岛,28
2014/11/10,航天,male,青岛,129
2014/11/10,航天,female,青岛,28
2014/11/10,航天,female,青岛,12
2014/11/10,航天,female,青岛,73
2014/11/10,航天,male,青岛,112
2014/11/10,航天,female,青岛,2
2014/11/10,航天,female,青岛,8
2014/11/9,航天,male,青岛,0
2014/11/9,航天,female,青岛,1
2014/11/9,航天,male,青岛,1
2014/11/9,航天,male,青岛,4
2014/11/9,航天,male,大连,1
2014/11/9,航天,female,大连,2
2014/11/9,航天,male,大连,2
2014/11/8,航天,male,大连,5
2014/11/8,航天,male,大连,9
2014/11/8,航天,female,大连,2
2014/11/8,航天,female,大连,9
2014/11/8,航天,female,大连,9
2014/11/8,航天,female,大连,10
2014/11/8,航天,female,大连,3
2014/11/8,航天,male,大连,2
2014/11/8,航天,female,大连,10
2014/11/8,航天,male,大连,14
2014/11/7,航天,male,大连,40
2014/11/7,航天,male,大连,7
2014/11/7,航天,male,大连,1
2014/10/31,航天,female,大连,3
2014/11/14,航天,male,大连,1
2014/11/14,航天,female,大连,88
2014/11/10,航天,male,大连,61
2014/11/5,航天,female,大连,69
2014/11/5,航天,male,大连,1
2014/11/3,航天,female,大连,18
2014/10/31,航天,male,大连,96
2014/10/30,航天,female,大连,4
2014/11/16,航天,male,大连,0
2014/11/16,航天,female,大连,2
2014/11/16,航天,male,大连,14
2014/11/15,航天,female,大连,37
2014/11/15,航天,female,大连,1
2014/11/15,航天,male,大连,4
2014/11/14,航天,male,大连,10
2014/11/14,航天,male,大连,1
2014/11/14,航天,male,大连,3
2014/11/12,航天,female,大连,1
2014/11/12,母舰,male,大连,5
2014/11/12,母舰,female,大连,3
2014/11/11,母舰,male,大连,2
2014/11/11,母舰,female,大连,1
2014/11/11,母舰,male,大连,1
2014/11/10,母舰,female,大连,4
2014/11/10,母舰,female,大连,11
2014/11/10,母舰,male,大连,12
2014/11/9,母舰,male,大连,1
2014/11/9,母舰,female,大连,6
2014/11/9,母舰,female,大连,6
2014/11/8,母舰,male,大连,2
2014/11/8,母舰,female,大连,9
2014/11/8,母舰,male,大连,2
2014/11/7,母舰,female,大连,3
2014/11/7,母舰,male,大连,7
2014/11/7,母舰,female,大连,0
2014/11/6,母舰,female,大连,6
2014/11/6,母舰,male,大连,7
2014/11/6,母舰,male,大连,4
2014/11/2,母舰,male,大连,5
2014/11/2,母舰,male,大连,0
2014/11/2,母舰,male,大连,0
2014/9/28,母舰,female,大连,4
2014/9/28,母舰,male,大连,2
2014/9/28,母舰,female,大连,1
2014/9/21,母舰,female,大连,4
2014/9/21,母舰,female,大连,0
2014/9/21,母舰,male,大连,1
2014/9/8,母舰,female,大连,3
2014/9/8,母舰,female,大连,2
2014/9/8,母舰,female,大连,17
2014/8/7,母舰,female,大连,2
2014/8/7,母舰,female,大连,10
2014/8/7,母舰,female,上海,25
2014/8/5,母舰,female,上海,0
2014/8/5,母舰,female,上海,3
2014/8/5,母舰,male,上海,14
2014/8/4,母舰,female,上海,0
2014/8/4,母舰,male,上海,1
2014/8/4,母舰,female,上海,6
2014/8/3,母舰,male,上海,5
2014/8/3,母舰,male,上海,2
2014/8/3,母舰,male,上海,1
2014/8/2,母舰,male,上海,1
2014/8/2,母舰,female,上海,12
2014/8/2,母舰,female,上海,0
2014/8/1,母舰,male,上海,8
2014/8/1,母舰,male,上海,30
2014/8/1,母舰,female,上海,4
2014/7/31,母舰,female,上海,10
2014/7/31,母舰,male,上海,3
2014/7/31,日剧,male,上海,7
2014/7/29,日剧,male,上海,4
2014/7/29,日剧,female,上海,2
2014/7/29,日剧,male,上海,44
2014/7/28,日剧,female,上海,11
2014/7/28,日剧,male,上海,23
2014/7/28,日剧,male,上海,1
2014/11/13,日剧,female,上海,7
2014/11/17,日剧,female,上海,0
2014/11/15,日剧,female,上海,0
2014/11/15,日剧,female,上海,4
2014/11/14,日剧,female,上海,11
2014/11/13,日剧,female,上海,3
2014/11/13,日剧,male,上海,11
2014/11/13,料理,male,上海,4
2014/11/12,料理,female,上海,0
2014/11/9,料理,male,上海,2
2014/11/9,料理,female,上海,3
2014/11/8,料理,male,上海,21
2014/11/6,料理,male,上海,12
2014/11/5,料理,female,上海,5
2014/11/3,料理,male,上海,2
2014/11/3,料理,male,上海,1
2014/11/3,料理,female,上海,3
2014/10/18,料理,female,武汉,9
2014/10/18,料理,male,武汉,5
2014/10/18,料理,male,武汉,19
2014/10/17,料理,female,武汉,8
2014/10/17,料理,female,武汉,1
2014/10/16,料理,male,武汉,8
2014/10/16,料理,male,武汉,10
2014/10/15,料理,male,武汉,13
2014/10/15,料理,male,武汉,8
2014/10/15,料理,female,武汉,17
2014/10/15,料理,male,武汉,1
2014/10/15,料理,female,武汉,2
2014/10/15,料理,male,武汉,1
2014/10/15,料理,female,武汉,16
2014/10/13,料理,female,武汉,1
2014/10/11,料理,female,武汉,8
2014/10/11,料理,female,武汉,2
2014/10/11,股票,female,武汉,18278
2014/10/11,股票,female,武汉,472
2014/10/11,股票,male,武汉,2864
2014/10/10,股票,female,武汉,1825
2014/10/10,股票,male,武汉,1684
2014/10/10,股票,male,武汉,266
2014/10/9,股票,female,武汉,2143
2014/10/9,股票,male,武汉,35
2014/10/8,股票,male,武汉,4158
2014/10/8,股票,female,武汉,3814
2014/9/17,股票,female,武汉,1213
2014/9/16,股票,male,武汉,1210
2014/9/16,股票,female,武汉,1065
2014/9/15,股票,male,武汉,1017
2014/9/15,股票,female,武汉,1006
2014/9/13,股票,female,武汉,1104
2014/9/6,美金,male,武汉,1070
2014/8/4,美金,male,武汉,1246
2014/8/3,美金,female,武汉,6130
2014/8/3,美金,female,武汉,3228
2014/8/2,美金,male,武汉,10037
2014/8/2,美金,female,武汉,1136
2014/8/2,美金,male,武汉,1019
2014/8/2,美金,male,湖南,1106
2014/8/2,美金,male,湖南,404
2014/8/2,美金,female,湖南,1032
2014/8/2,美金,female,湖南,8457
2014/8/2,美金,female,湖南,2701
2014/8/1,美金,female,湖南,1460
2014/8/1,微商,male,湖南,1015
2014/8/1,微商,female,湖南,1173
2014/7/31,微商,female,湖南,1780
2014/7/29,微商,female,湖南,2218
2014/7/26,微商,female,湖南,1030
2014/7/26,微商,female,湖南,3926
